!SESSION 2018-11-13 20:05:00.517 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=11.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring

This is a continuation of log file /Users/petercho/Desktop/Spring Projects/.metadata/.bak_0.log
Created Time: 2018-11-13 23:10:25.610

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:10:25.610
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	coffee[*]: {CONTENT}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:17.978
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/mvnw)[*]
		ResourceDelta(/taco-cloud/mvnw.cmd)[*]
		ResourceDelta(/taco-cloud/pom.xml)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.622
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT | RESOLVED CLASSPATH CHANGED}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.0.6.RELEASE/spring-boot-starter-thymeleaf-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.6.RELEASE/spring-boot-starter-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.6.RELEASE/spring-boot-starter-logging-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.10.RELEASE/thymeleaf-spring5-3.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf/3.0.10.RELEASE/thymeleaf-3.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.6.RELEASE/spring-boot-starter-web-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.6.RELEASE/spring-boot-starter-json-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.7/jackson-databind-2.9.7.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.7/jackson-core-2.9.7.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.7/jackson-datatype-jdk8-2.9.7.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.7/jackson-datatype-jsr310-2.9.7.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.7/jackson-module-parameter-names-2.9.7.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.6.RELEASE/spring-boot-starter-tomcat-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.34/tomcat-embed-core-8.5.34.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.34/tomcat-embed-el-8.5.34.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.34/tomcat-embed-websocket-8.5.34.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.13.Final/hibernate-validator-6.0.13.Final.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-web/5.0.10.RELEASE/spring-web-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-beans/5.0.10.RELEASE/spring-beans-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-webmvc/5.0.10.RELEASE/spring-webmvc-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-aop/5.0.10.RELEASE/spring-aop-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-context/5.0.10.RELEASE/spring-context-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-expression/5.0.10.RELEASE/spring-expression-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-devtools/2.0.6.RELEASE/spring-boot-devtools-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot/2.0.6.RELEASE/spring-boot-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.6.RELEASE/spring-boot-autoconfigure-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/projectlombok/lombok/1.16.22/lombok-1.16.22.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.0.6.RELEASE/spring-boot-starter-test-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test/2.0.6.RELEASE/spring-boot-test-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.0.6.RELEASE/spring-boot-test-autoconfigure-2.0.6.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-core/5.0.10.RELEASE/spring-core-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-jcl/5.0.10.RELEASE/spring-jcl-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/spring-test/5.0.10.RELEASE/spring-test-5.0.10.RELEASE.jar[*]: {REMOVED FROM CLASSPATH}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.0.2.RELEASE/spring-boot-starter-thymeleaf-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.2.RELEASE/spring-boot-starter-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.2.RELEASE/spring-boot-starter-logging-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf-spring5/3.0.9.RELEASE/thymeleaf-spring5-3.0.9.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/thymeleaf/thymeleaf/3.0.9.RELEASE/thymeleaf-3.0.9.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/attoparser/attoparser/2.0.4.RELEASE/attoparser-2.0.4.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/unbescape/unbescape/1.1.5.RELEASE/unbescape-1.1.5.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.2.RELEASE/spring-boot-starter-web-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.2.RELEASE/spring-boot-starter-json-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.5/jackson-databind-2.9.5.jar[+]: {}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.5/jackson-core-2.9.5.jar[+]: {}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.5/jackson-datatype-jdk8-2.9.5.jar[+]: {}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.5/jackson-datatype-jsr310-2.9.5.jar[+]: {}
		/Users/petercho/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.5/jackson-module-parameter-names-2.9.5.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.2.RELEASE/spring-boot-starter-tomcat-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.31/tomcat-embed-core-8.5.31.jar[+]: {}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.31/tomcat-embed-el-8.5.31.jar[+]: {}
		/Users/petercho/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.31/tomcat-embed-websocket-8.5.31.jar[+]: {}
		/Users/petercho/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.9.Final/hibernate-validator-6.0.9.Final.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-web/5.0.6.RELEASE/spring-web-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-beans/5.0.6.RELEASE/spring-beans-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-webmvc/5.0.6.RELEASE/spring-webmvc-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-devtools/2.0.2.RELEASE/spring-boot-devtools-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot/2.0.2.RELEASE/spring-boot-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.2.RELEASE/spring-boot-autoconfigure-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.0.2.RELEASE/spring-boot-starter-test-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test/2.0.2.RELEASE/spring-boot-test-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.0.2.RELEASE/spring-boot-test-autoconfigure-2.0.2.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-core/5.0.6.RELEASE/spring-core-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-jcl/5.0.6.RELEASE/spring-jcl-5.0.6.RELEASE.jar[+]: {}
		/Users/petercho/.m2/repository/org/springframework/spring-test/5.0.6.RELEASE/spring-test-5.0.6.RELEASE.jar[+]: {}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.622
!MESSAGE Preparing classpath changed notification taco-cloud

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.624
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.624
!MESSAGE executing callback sts4.classpath.lWYyyiQy taco-cloud false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:18.629
!MESSAGE executing callback sts4.classpath.lWYyyiQy SUCCESS [done]

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:16:19.438
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleData failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleGetter.createGetter(HandleGetter.java:275)
	at lombok.eclipse.handlers.HandleGetter.createGetterForField(HandleGetter.java:221)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForField(HandleGetter.java:131)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForType(HandleGetter.java:102)
	at lombok.eclipse.handlers.HandleData.handle(HandleData.java:75)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
	at org.eclipse.jdt.internal.compiler.parser.Parser.dietParse(Parser.java:10293)
	at org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile(Compiler.java:840)
	at org.eclipse.jdt.internal.compiler.Compiler.beginToCompile(Compiler.java:394)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1024)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1100)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:280)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:346)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:16:19.439
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleConstructor.findFields(HandleConstructor.java:142)
	at lombok.eclipse.handlers.HandleConstructor.findRequiredFields(HandleConstructor.java:132)
	at lombok.eclipse.handlers.HandleConstructor.access$0(HandleConstructor.java:131)
	at lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor.handle(HandleConstructor.java:126)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
	at org.eclipse.jdt.internal.compiler.parser.Parser.dietParse(Parser.java:10293)
	at org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile(Compiler.java:840)
	at org.eclipse.jdt.internal.compiler.Compiler.beginToCompile(Compiler.java:394)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1024)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1100)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:280)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:346)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:19.843
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CONTENT}
		ResourceDelta(/taco-cloud/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:16:19.846
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	taco-cloud[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			tacos[*]: {CHILDREN}
				TacoCloudApplication.java[*]: {CONTENT | PRIMARY RESOURCE}
		src/test/java[*]: {CHILDREN}
			tacos[*]: {CHILDREN}
				TacoCloudApplicationTests.java[*]: {CONTENT | PRIMARY RESOURCE}
		ResourceDelta(/taco-cloud/src)[*]]

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:16:20.459
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleData failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleGetter.createGetter(HandleGetter.java:275)
	at lombok.eclipse.handlers.HandleGetter.createGetterForField(HandleGetter.java:221)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForField(HandleGetter.java:131)
	at lombok.eclipse.handlers.HandleGetter.generateGetterForType(HandleGetter.java:102)
	at lombok.eclipse.handlers.HandleData.handle(HandleData.java:75)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
	at org.eclipse.jdt.internal.compiler.parser.Parser.dietParse(Parser.java:10293)
	at org.eclipse.jdt.internal.compiler.Compiler.internalBeginToCompile(Compiler.java:840)
	at org.eclipse.jdt.internal.compiler.Compiler.beginToCompile(Compiler.java:394)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1024)
	at org.eclipse.jdt.internal.compiler.Compiler.resolve(Compiler.java:1100)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:280)
	at org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:346)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
